8
fsck from util-linux 2.37.2
ext2fs_open2: Bad magic number in super-block
fsck.ext2: Superblock invalid, trying backup blocks...
Resize inode not valid.  Recreate? yes
Inode 1653 seems to contain garbage.  Clear? yes

Inode 1654 seems to contain garbage.  Clear? yes

Inode 1655 seems to contain garbage.  Clear? yes

Inode 1656 seems to contain garbage.  Clear? yes

Inode 1657 seems to contain garbage.  Clear? yes

Inode 1658 seems to contain garbage.  Clear? yes

Inode 1659 seems to contain garbage.  Clear? yes

Inode 1660 seems to contain garbage.  Clear? yes

Inode 1661 seems to contain garbage.  Clear? yes

Inode 1662 seems to contain garbage.  Clear? yes

Inode 1663 seems to contain garbage.  Clear? yes

Inode 1664 seems to contain garbage.  Clear? yes

Inode 1665 seems to contain garbage.  Clear? yes

Inode 1666 seems to contain garbage.  Clear? yes

Inode 1667 seems to contain garbage.  Clear? yes

Inode 1668 seems to contain garbage.  Clear? yes

Inode 1669 seems to contain garbage.  Clear? yes

Inode 1670 seems to contain garbage.  Clear? yes

Inode 1671 seems to contain garbage.  Clear? yes

Inode 1672 seems to contain garbage.  Clear? yes

Inode 1673 seems to contain garbage.  Clear? yes

Inode 1674 seems to contain garbage.  Clear? yes

Inode 1675 seems to contain garbage.  Clear? yes

Inode 1676 seems to contain garbage.  Clear? yes

Inode 1677 seems to contain garbage.  Clear? yes

Inode 1678 seems to contain garbage.  Clear? yes

Inode 1679 seems to contain garbage.  Clear? yes

Inode 1680 seems to contain garbage.  Clear? yes

Inode 1681 seems to contain garbage.  Clear? yes

Inode 1682 seems to contain garbage.  Clear? yes

Inode 1683 seems to contain garbage.  Clear? yes

Inode 1684 seems to contain garbage.  Clear? yes

Inode 1685 seems to contain garbage.  Clear? yes

Inode 1686 seems to contain garbage.  Clear? yes

Inode 1687 seems to contain garbage.  Clear? yes

Inode 1688 seems to contain garbage.  Clear? yes

Inode 1689 seems to contain garbage.  Clear? yes

Inode 1690 seems to contain garbage.  Clear? yes

Inode 1691 seems to contain garbage.  Clear? yes

Inode 1692 seems to contain garbage.  Clear? yes

Inode 1693 seems to contain garbage.  Clear? yes

Inode 1694 seems to contain garbage.  Clear? yes

Inode 1695 seems to contain garbage.  Clear? yes

Inode 1696 seems to contain garbage.  Clear? yes

Inode 1697 seems to contain garbage.  Clear? yes

Inode 1698 seems to contain garbage.  Clear? yes

Inode 1699 seems to contain garbage.  Clear? yes

Inode 1700 seems to contain garbage.  Clear? yes

Inode 1701 seems to contain garbage.  Clear? yes

Inode 1702 seems to contain garbage.  Clear? yes

Inode 1703 seems to contain garbage.  Clear? yes

Inode 1704 seems to contain garbage.  Clear? yes

Inode 1705 seems to contain garbage.  Clear? yes

Inode 1706 seems to contain garbage.  Clear? yes

Inode 1707 seems to contain garbage.  Clear? yes

Inode 1708 seems to contain garbage.  Clear? yes

Inode 1709 seems to contain garbage.  Clear? yes

Inode 1710 seems to contain garbage.  Clear? yes

Inode 1711 seems to contain garbage.  Clear? yes

Inode 1712 seems to contain garbage.  Clear? yes

Inode 1713 seems to contain garbage.  Clear? yes

Inode 1714 seems to contain garbage.  Clear? yes

Inode 1715 seems to contain garbage.  Clear? yes

Inode 1716 seems to contain garbage.  Clear? yes

Inode 1717 seems to contain garbage.  Clear? yes

Inode 1718 seems to contain garbage.  Clear? yes

Inode 1719 seems to contain garbage.  Clear? yes

Inode 1720 seems to contain garbage.  Clear? yes

Inode 1721 seems to contain garbage.  Clear? yes

Inode 1722 seems to contain garbage.  Clear? yes

Inode 1723 seems to contain garbage.  Clear? yes

Inode 1724 seems to contain garbage.  Clear? yes

Inode 1725 seems to contain garbage.  Clear? yes

Inode 1726 seems to contain garbage.  Clear? yes

Inode 1727 seems to contain garbage.  Clear? yes

Inode 1728 seems to contain garbage.  Clear? yes

Inode 1729 seems to contain garbage.  Clear? yes

Inode 1730 seems to contain garbage.  Clear? yes

Inode 1731 seems to contain garbage.  Clear? yes

Inode 1732 seems to contain garbage.  Clear? yes

Inode 1733 seems to contain garbage.  Clear? yes

Inode 1734 seems to contain garbage.  Clear? yes

Inode 1735 seems to contain garbage.  Clear? yes

Inode 1736 seems to contain garbage.  Clear? yes

Inode 1737 seems to contain garbage.  Clear? yes

Inode 1738 seems to contain garbage.  Clear? yes

Inode 1739 seems to contain garbage.  Clear? yes

Inode 1740 seems to contain garbage.  Clear? yes

Inode 1741 seems to contain garbage.  Clear? yes

Inode 1742 seems to contain garbage.  Clear? yes

Inode 1743 seems to contain garbage.  Clear? yes

Inode 1744 seems to contain garbage.  Clear? yes

Inode 1745 seems to contain garbage.  Clear? yes

Inode 1746 seems to contain garbage.  Clear? yes

Inode 1747 seems to contain garbage.  Clear? yes

Inode 1748 seems to contain garbage.  Clear? yes

Inode 1749 seems to contain garbage.  Clear? yes

Inode 1750 seems to contain garbage.  Clear? yes

Inode 1751 seems to contain garbage.  Clear? yes

Inode 1752 seems to contain garbage.  Clear? yes

Inode 1753 seems to contain garbage.  Clear? yes

Inode 1754 seems to contain garbage.  Clear? yes

Inode 1755 seems to contain garbage.  Clear? yes

Inode 1756 seems to contain garbage.  Clear? yes

Inode 1757 seems to contain garbage.  Clear? yes

Inode 1758 seems to contain garbage.  Clear? yes

Inode 1759 seems to contain garbage.  Clear? yes

Inode 1760 seems to contain garbage.  Clear? yes

Inode 1761 seems to contain garbage.  Clear? yes

Inode 1762 seems to contain garbage.  Clear? yes

Inode 1763 seems to contain garbage.  Clear? yes

Inode 1764 seems to contain garbage.  Clear? yes

Inode 1765 seems to contain garbage.  Clear? yes

Inode 1766 seems to contain garbage.  Clear? yes

Inode 1767 seems to contain garbage.  Clear? yes

Inode 1768 seems to contain garbage.  Clear? yes

Inode 1769 seems to contain garbage.  Clear? yes

Inode 1770 seems to contain garbage.  Clear? yes

Inode 1771 seems to contain garbage.  Clear? yes

Inode 1772 seems to contain garbage.  Clear? yes

Inode 1773 seems to contain garbage.  Clear? yes

Inode 1774 seems to contain garbage.  Clear? yes

Inode 1775 seems to contain garbage.  Clear? yes

Inode 1776 seems to contain garbage.  Clear? yes

Inode 1777 seems to contain garbage.  Clear? yes

Inode 1778 seems to contain garbage.  Clear? yes

Inode 1779 seems to contain garbage.  Clear? yes

Inode 1780 seems to contain garbage.  Clear? yes

Inode 1781 seems to contain garbage.  Clear? yes

Inode 1782 seems to contain garbage.  Clear? yes

Inode 1783 seems to contain garbage.  Clear? yes

Inode 1784 seems to contain garbage.  Clear? yes

Inode 1785 seems to contain garbage.  Clear? yes

Inode 1786 seems to contain garbage.  Clear? yes

Inode 1787 seems to contain garbage.  Clear? yes

Inode 1788 seems to contain garbage.  Clear? yes

Inode 1789 seems to contain garbage.  Clear? yes

Inode 1790 seems to contain garbage.  Clear? yes

Inode 1791 seems to contain garbage.  Clear? yes

Inode 1792 seems to contain garbage.  Clear? yes

Inode 1793 seems to contain garbage.  Clear? yes

Inode 1794 seems to contain garbage.  Clear? yes

Inode 1795 seems to contain garbage.  Clear? yes

Inode 1796 seems to contain garbage.  Clear? yes

Inode 1797 seems to contain garbage.  Clear? yes

Inode 1798 seems to contain garbage.  Clear? yes

Inode 1799 seems to contain garbage.  Clear? yes

Inode 1800 seems to contain garbage.  Clear? yes

Inode 1801 seems to contain garbage.  Clear? yes

Inode 1802 seems to contain garbage.  Clear? yes

Inode 1803 seems to contain garbage.  Clear? yes

Inode 1804 seems to contain garbage.  Clear? yes

Inode 1805 seems to contain garbage.  Clear? yes

Inode 1806 seems to contain garbage.  Clear? yes

Inode 1807 seems to contain garbage.  Clear? yes

Inode 1808 seems to contain garbage.  Clear? yes

Inode 1809 seems to contain garbage.  Clear? yes

Inode 1810 seems to contain garbage.  Clear? yes

Inode 1811 seems to contain garbage.  Clear? yes

Inode 1812 seems to contain garbage.  Clear? yes

Inode 1813 seems to contain garbage.  Clear? yes

Inode 1814 seems to contain garbage.  Clear? yes

Inode 1815 seems to contain garbage.  Clear? yes

Inode 1816 seems to contain garbage.  Clear? yes

Inode 1817 seems to contain garbage.  Clear? yes

Inode 1818 seems to contain garbage.  Clear? yes

Inode 1819 seems to contain garbage.  Clear? yes

Inode 1820 seems to contain garbage.  Clear? yes

Inode 1821 seems to contain garbage.  Clear? yes

Inode 1822 seems to contain garbage.  Clear? yes

Inode 1823 seems to contain garbage.  Clear? yes

Inode 1824 seems to contain garbage.  Clear? yes

Inode 1825 seems to contain garbage.  Clear? yes

Inode 1826 seems to contain garbage.  Clear? yes

Inode 1827 seems to contain garbage.  Clear? yes

Inode 1828 seems to contain garbage.  Clear? yes

Inode 1829 seems to contain garbage.  Clear? yes

Inode 1830 seems to contain garbage.  Clear? yes

Inode 1831 seems to contain garbage.  Clear? yes

Inode 1832 seems to contain garbage.  Clear? yes

Inode 1833 seems to contain garbage.  Clear? yes

Inode 1834 seems to contain garbage.  Clear? yes

Inode 1835 seems to contain garbage.  Clear? yes

Inode 1836 seems to contain garbage.  Clear? yes

Inode 1837 seems to contain garbage.  Clear? yes

Inode 1838 seems to contain garbage.  Clear? yes

Inode 1839 seems to contain garbage.  Clear? yes

Inode 1840 seems to contain garbage.  Clear? yes

Inode 1841 seems to contain garbage.  Clear? yes

Inode 1842 seems to contain garbage.  Clear? yes

Inode 1843 seems to contain garbage.  Clear? yes

Inode 1844 seems to contain garbage.  Clear? yes

Inode 1845 seems to contain garbage.  Clear? yes

Inode 1846 seems to contain garbage.  Clear? yes

Inode 1847 seems to contain garbage.  Clear? yes

Inode 1848 seems to contain garbage.  Clear? yes

Inode 1849 seems to contain garbage.  Clear? yes

Inode 1850 seems to contain garbage.  Clear? yes

Inode 1851 seems to contain garbage.  Clear? yes

Inode 1852 seems to contain garbage.  Clear? yes

Inode 1853 seems to contain garbage.  Clear? yes

Inode 1854 seems to contain garbage.  Clear? yes

Inode 1855 seems to contain garbage.  Clear? yes

Inode 1856 seems to contain garbage.  Clear? yes

Inode 1857 seems to contain garbage.  Clear? yes

Inode 1858 seems to contain garbage.  Clear? yes

Inode 1859 seems to contain garbage.  Clear? yes

Inode 1860 seems to contain garbage.  Clear? yes

Inode 1861 seems to contain garbage.  Clear? yes

Inode 1862 seems to contain garbage.  Clear? yes

Inode 1863 seems to contain garbage.  Clear? yes

Inode 1864 seems to contain garbage.  Clear? yes

Inode 1865 seems to contain garbage.  Clear? yes

Inode 1866 seems to contain garbage.  Clear? yes

Inode 1867 seems to contain garbage.  Clear? yes

Inode 1868 seems to contain garbage.  Clear? yes

Inode 1869 seems to contain garbage.  Clear? yes

Inode 1870 seems to contain garbage.  Clear? yes

Inode 1871 seems to contain garbage.  Clear? yes

Inode 1872 seems to contain garbage.  Clear? yes

Inode 1873 seems to contain garbage.  Clear? yes

Inode 1874 seems to contain garbage.  Clear? yes

Inode 1875 seems to contain garbage.  Clear? yes

Inode 1876 seems to contain garbage.  Clear? yes

Inode 1877 seems to contain garbage.  Clear? yes

Inode 1878 seems to contain garbage.  Clear? yes

Inode 1879 seems to contain garbage.  Clear? yes

Inode 1880 seems to contain garbage.  Clear? yes

Inode 1881 seems to contain garbage.  Clear? yes

Inode 1882 seems to contain garbage.  Clear? yes

Inode 1883 seems to contain garbage.  Clear? yes

Inode 1884 seems to contain garbage.  Clear? yes

Inode 1885 seems to contain garbage.  Clear? yes

Inode 1886 seems to contain garbage.  Clear? yes

Inode 1887 seems to contain garbage.  Clear? yes

Inode 1888 seems to contain garbage.  Clear? yes

Inode 1889 seems to contain garbage.  Clear? yes

Inode 1890 seems to contain garbage.  Clear? yes

Inode 1891 seems to contain garbage.  Clear? yes

Inode 1892 seems to contain garbage.  Clear? yes

Inode 1893 seems to contain garbage.  Clear? yes

Inode 1894 seems to contain garbage.  Clear? yes

Inode 1895 seems to contain garbage.  Clear? yes

Inode 1896 seems to contain garbage.  Clear? yes

Inode 1897 seems to contain garbage.  Clear? yes

Inode 1898 seems to contain garbage.  Clear? yes

Inode 1899 seems to contain garbage.  Clear? yes

Inode 1900 seems to contain garbage.  Clear? yes

Inode 1901 seems to contain garbage.  Clear? yes

Inode 1902 seems to contain garbage.  Clear? yes

Inode 1903 seems to contain garbage.  Clear? yes

Inode 1904 seems to contain garbage.  Clear? yes

Inode 1905 seems to contain garbage.  Clear? yes

Inode 1906 seems to contain garbage.  Clear? yes

Inode 1907 seems to contain garbage.  Clear? yes

Inode 1908 seems to contain garbage.  Clear? yes

Inode 1909 seems to contain garbage.  Clear? yes

Inode 1910 seems to contain garbage.  Clear? yes

Inode 1911 seems to contain garbage.  Clear? yes

Inode 1912 seems to contain garbage.  Clear? yes

Inode 1913 seems to contain garbage.  Clear? yes

Inode 1914 seems to contain garbage.  Clear? yes

Inode 1915 seems to contain garbage.  Clear? yes

Inode 1916 seems to contain garbage.  Clear? yes

Inode 1917 seems to contain garbage.  Clear? yes

Inode 1918 seems to contain garbage.  Clear? yes

Inode 1919 seems to contain garbage.  Clear? yes

Inode 1920 seems to contain garbage.  Clear? yes

Inode 1921 seems to contain garbage.  Clear? yes

Inode 1922 seems to contain garbage.  Clear? yes

Inode 1923 seems to contain garbage.  Clear? yes

Inode 1924 seems to contain garbage.  Clear? yes

Inode 1925 seems to contain garbage.  Clear? yes

Inode 1926 seems to contain garbage.  Clear? yes

Inode 1927 seems to contain garbage.  Clear? yes

Inode 1928 seems to contain garbage.  Clear? yes

Inode 1929 seems to contain garbage.  Clear? yes

Inode 1930 seems to contain garbage.  Clear? yes

Inode 1931 seems to contain garbage.  Clear? yes

Inode 1932 seems to contain garbage.  Clear? yes

Inode 1933 seems to contain garbage.  Clear? yes

Inode 1934 seems to contain garbage.  Clear? yes

Inode 1935 seems to contain garbage.  Clear? yes

Inode 1936 seems to contain garbage.  Clear? yes

Inode 1937 seems to contain garbage.  Clear? yes

Inode 1938 seems to contain garbage.  Clear? yes

Inode 1939 seems to contain garbage.  Clear? yes

Inode 1940 seems to contain garbage.  Clear? yes

Inode 1941 seems to contain garbage.  Clear? yes

Inode 1942 seems to contain garbage.  Clear? yes

Inode 1943 seems to contain garbage.  Clear? yes

Inode 1944 seems to contain garbage.  Clear? yes

Inode 1945 seems to contain garbage.  Clear? yes

Inode 1946 seems to contain garbage.  Clear? yes

Inode 1947 seems to contain garbage.  Clear? yes

Inode 1948 seems to contain garbage.  Clear? yes

Inode 1949 seems to contain garbage.  Clear? yes

Inode 1950 seems to contain garbage.  Clear? yes

Inode 1951 seems to contain garbage.  Clear? yes

Inode 1952 seems to contain garbage.  Clear? yes

Inode 1953 seems to contain garbage.  Clear? yes

Inode 1954 seems to contain garbage.  Clear? yes

Inode 1955 seems to contain garbage.  Clear? yes

Inode 1956 seems to contain garbage.  Clear? yes

Inode 1957 seems to contain garbage.  Clear? yes

Inode 1958 seems to contain garbage.  Clear? yes

Inode 1959 seems to contain garbage.  Clear? yes

Inode 1960 seems to contain garbage.  Clear? yes

Inode 1961 seems to contain garbage.  Clear? yes

Inode 1962 seems to contain garbage.  Clear? yes

Inode 1963 seems to contain garbage.  Clear? yes

Inode 1964 seems to contain garbage.  Clear? yes

Inode 1965 seems to contain garbage.  Clear? yes

Inode 1966 seems to contain garbage.  Clear? yes

Inode 1967 seems to contain garbage.  Clear? yes

Inode 1968 seems to contain garbage.  Clear? yes

Inode 1969 seems to contain garbage.  Clear? yes

Inode 1970 seems to contain garbage.  Clear? yes

Inode 1971 seems to contain garbage.  Clear? yes

Inode 1972 seems to contain garbage.  Clear? yes

Inode 1973 seems to contain garbage.  Clear? yes

Inode 1974 seems to contain garbage.  Clear? yes

Inode 1975 seems to contain garbage.  Clear? yes

Inode 1976 seems to contain garbage.  Clear? yes

Inode 1977 seems to contain garbage.  Clear? yes

Inode 1978 seems to contain garbage.  Clear? yes

Inode 1979 seems to contain garbage.  Clear? yes

Inode 1980 seems to contain garbage.  Clear? yes

Inode 1981 seems to contain garbage.  Clear? yes

Inode 1982 seems to contain garbage.  Clear? yes

Inode 1983 seems to contain garbage.  Clear? yes

Inode 1984 seems to contain garbage.  Clear? yes

Inode 1985 seems to contain garbage.  Clear? yes

Inode 1986 seems to contain garbage.  Clear? yes

Inode 1987 seems to contain garbage.  Clear? yes

Inode 1988 seems to contain garbage.  Clear? yes

Inode 1989 seems to contain garbage.  Clear? yes

Inode 1990 seems to contain garbage.  Clear? yes

Inode 1991 seems to contain garbage.  Clear? yes

Inode 1992 seems to contain garbage.  Clear? yes

Inode 1993 seems to contain garbage.  Clear? yes

Inode 1994 seems to contain garbage.  Clear? yes

Inode 1995 seems to contain garbage.  Clear? yes

Inode 1996 seems to contain garbage.  Clear? yes
